"","ano","time","vitoria","empate","derrota","GP","GC","SG","campeao1","campeao4","derrotado4"
"1",2012,"Atlético Goianiense",2,6,9,17,31,-14,0,0,1
"2",2012,"Atlético Mineiro",12,3,2,29,11,18,0,1,0
"3",2012,"Bahia",3,7,7,14,22,-8,0,0,0
"4",2012,"Botafogo",8,3,6,28,21,7,0,0,0
"5",2012,"Corinthians",6,6,5,17,15,2,0,0,0
"6",2012,"Coritiba",4,4,9,26,34,-8,0,0,0
"7",2012,"Cruzeiro",8,3,6,22,21,1,0,0,0
"8",2012,"Figueirense",2,5,10,15,28,-13,0,0,1
"9",2012,"Flamengo",7,4,6,22,23,-1,0,0,0
"10",2012,"Fluminense",10,6,1,28,10,18,1,1,0
"11",2012,"Grêmio",10,1,6,24,16,8,0,1,0
"12",2012,"Internacional",8,6,3,21,13,8,0,0,0
"13",2012,"Náutico",6,2,9,23,29,-6,0,0,0
"14",2012,"Palmeiras",4,4,9,16,19,-3,0,0,1
"15",2012,"Ponte Preta",5,5,7,19,22,-3,0,0,0
"16",2012,"Portuguesa",5,6,6,15,18,-3,0,0,0
"17",2012,"Santos",4,8,5,18,20,-2,0,0,0
"18",2012,"São Paulo",8,1,8,24,23,1,0,1,0
"19",2012,"Sport",3,5,9,13,25,-12,0,0,1
"20",2012,"Vasco da Gama",10,5,2,24,14,10,0,0,0
"21",2013,"Athletico Paranaense",8,6,3,32,23,9,0,1,0
"22",2013,"Atlético Mineiro",6,5,6,19,19,0,0,0,0
"23",2013,"Bahia",6,5,6,17,20,-3,0,0,0
"24",2013,"Botafogo",8,6,3,27,19,8,0,1,0
"25",2013,"Corinthians",7,8,2,19,7,12,0,0,0
"26",2013,"Coritiba",6,7,4,20,17,3,0,0,0
"27",2013,"Criciuma",6,2,9,22,28,-6,0,0,1
"28",2013,"Cruzeiro",10,4,3,38,17,21,1,1,0
"29",2013,"Flamengo",4,7,6,17,21,-4,0,0,0
"30",2013,"Fluminense",5,3,9,19,24,-5,0,0,1
"31",2013,"Goiás",5,8,4,17,21,-4,0,0,0
"32",2013,"Grêmio",9,4,4,23,15,8,0,1,0
"33",2013,"Internacional",5,9,3,28,26,2,0,0,0
"34",2013,"Náutico",2,3,12,10,30,-20,0,0,1
"35",2013,"Ponte Preta",4,3,10,18,29,-11,0,0,1
"36",2013,"Portuguesa",3,7,7,22,28,-6,0,0,0
"37",2013,"Santos",6,8,3,21,14,7,0,0,0
"38",2013,"São Paulo",4,6,7,16,18,-2,0,0,0
"39",2013,"Vasco da Gama",5,5,7,26,32,-6,0,0,1
"40",2013,"Vitória",6,4,7,21,24,-3,0,0,0
"41",2014,"Athletico Paranaense",6,6,5,23,22,1,0,0,0
"42",2014,"Atlético Mineiro",7,5,5,23,19,4,0,0,0
"43",2014,"Bahia",3,7,7,11,16,-5,0,0,1
"44",2014,"Botafogo",6,3,8,18,17,1,0,0,1
"45",2014,"Chapecoense",5,4,8,11,16,-5,0,0,0
